date,val
20200102,61.17
20200103,63
20200106,63.27
20200107,62.7
20200108,59.65
20200109,59.56
20200110,59.02
20200113,58.17
20200114,58.34
20200115,57.86
20200116,58.52
20200117,58.55
20200121,58.25
20200122,56.76
20200123,55.51
20200124,54.09
20200127,53.09
20200128,53.33
20200129,53.29
20200130,52.19
20200131,51.58
20200203,50.06
20200204,49.59
20200205,50.87
20200206,50.94
20200207,50.34
20200210,49.59
20200211,50
20200212,51.13
20200213,51.41
20200214,52.03
20200218,52.1
20200219,53.31
20200220,53.77
20200221,53.36
20200224,51.36
20200225,49.78
20200226,48.67
20200227,47.17
20200228,44.83
20200302,46.78
20200303,47.27
20200304,46.78
20200305,45.9
20200306,41.14
20200309,31.05
20200310,34.47
20200311,33.13
20200312,31.56
20200313,31.72
20200316,28.96
20200317,26.96
20200318,20.48
20200319,25.09
20200320,19.48
20200323,23.33
20200324,21.03
20200325,20.75
20200326,16.6
20200327,15.48
20200330,14.1
20200331,20.51
20200401,20.28
20200402,25.18
20200403,28.36
20200406,26.21
20200407,23.54
20200408,24.97
20200409,22.9
20200413,22.36
20200414,20.15
20200415,19.96
20200416,19.82
20200417,18.31
20200420,-36.98
20200421,8.91
20200422,13.64
20200423,15.06
20200424,15.99
20200427,12.17
20200428,12.4
20200429,15.04
20200430,19.23
20200501,19.72
20200504,20.47
20200505,24.56
20200506,23.88
20200507,23.68
20200508,24.73
20200511,24.02
20200512,25.76
20200513,25.37
20200514,27.4
20200515,29.44
20200518,31.83
20200519,32.3
20200520,33.56
20200521,34.3
20200522,33.49
20200526,34.7
20200527,32.8
20200528,33.67
20200529,35.57
20200601,35.49
20200602,36.88
20200603,37.33
20200604,37.42
20200605,39.49
20200608,38.17
20200609,38.98
20200610,39.54
20200611,36.43
20200612,36.24
20200615,37.07
20200616,38.26
20200617,37.91
20200618,38.79
20200619,39.72
20200622,40.6
20200623,40.4
20200624,37.91
20200625,38.66
20200626,38.53
20200629,39.67
20200630,39.27
20200701,39.88
20200702,40.57
20200706,40.51
20200707,40.59
20200708,40.91
20200709,39.64
20200710,40.56
20200713,40.06
20200714,40.3
20200715,41.2
20200716,40.74
20200717,40.55
20200720,40.83
20200721,41.76
20200722,41.88
20200723,40.99
20200724,41.23
20200727,41.46
20200728,40.89
20200729,41.13
20200730,39.85
20200731,40.1
20200803,40.83
20200804,41.67
20200805,42.25
20200806,41.93
20200807,41.16
20200810,41.94
20200811,41.53
20200812,42.6
20200813,42.26
20200814,42.05
20200817,42.89
20200818,42.89
20200819,42.91
20200820,42.62
20200821,42.32
20200824,42.44
20200825,43.17
20200826,43.21
20200827,42.88
20200828,42.96
20200831,42.61
20200901,42.76
20200902,42.76
20200903,41.39
20200904,39.69
20200908,36.87
20200909,38.05
20200910,37.25
20200911,37.33
20200914,37.23
20200915,38.29
20200916,40.17
20200917,40.99
20200918,41.09
20200921,39.26
20200922,39.55
20200923,39.92
20200924,40.11
20200925,40.06
20200928,40.47
20200929,39.03
20200930,40.05
20201001,38.51
20201002,36.9
20201005,39.12
20201006,40.52
20201007,39.82
20201008,41.04
20201009,40.44
20201012,39.22
20201013,40.03
20201014,40.86
20201015,40.84
20201016,40.7
20201019,40.69
20201020,41.37
20201021,39.88
20201022,40.46
20201023,39.73
20201026,38.39
20201027,39.34
20201028,37.27
20201029,35.94
20201030,35.64
20201102,36.6
20201103,37.44
20201104,38.97
20201105,38.56
20201106,36.97
20201109,40.05
20201110,41.18
20201111,41.23
20201112,40.9
20201113,39.93
20201116,41.14
20201117,41.24
20201118,41.64
20201119,41.57
20201120,41.99
20201123,42.91
20201124,44.71
20201125,45.58
20201130,45.2
20201201,44.54
20201202,45.23
20201203,45.65
20201204,46.23
20201207,45.72
20201208,45.64
20201209,45.48
20201210,46.76
20201211,46.59
20201214,47.02
20201215,47.58
20201216,47.86
20201217,48.34
20201218,49.04
20201221,47.79
20201222,47.02
20201223,47.94
20201224,48.18
20201228,47.5
20201229,47.85
20201230,48.24
20201231,48.35
20210104,47.47
20210105,49.78
20210106,50.45
20210107,50.63
20210108,52.14
20210111,52.15
20210112,53.08
20210113,52.81
20210114,53.47
20210115,52.25
20210119,52.87
20210120,53.16
20210121,53
20210122,52.28
20210125,52.78
20210126,52.61
20210127,52.81
20210128,52.26
20210129,52.16
20210201,53.55
20210202,54.77
20210203,55.67
20210204,56.19
20210205,56.8
20210208,57.95
20210209,58.34
20210210,58.69
20210211,58.22
20210212,59.5
20210216,60.07
20210217,61.09
20210218,60.4
20210219,59.12
20210222,61.67
20210223,61.66
20210224,63.21
20210225,63.43
20210226,61.55
20210301,60.54
20210302,59.7
20210303,61.33
20210304,63.81
20210305,66.08
20210308,65.03
20210309,64.02
20210310,64.45
20210311,66.02
20210312,65.59
20210315,65.36
20210316,64.82
20210317,64.55
20210318,59.95
20210319,61.43
20210322,61.48
20210323,57.75
20210324,61.12
20210325,58.47
20210326,60.93
20210329,61.49
20210330,60.55
20210331,59.19
20210401,61.41
20210405,58.73
20210406,59.34
20210407,59.77
20210408,59.61
20210409,59.29
20210412,59.7
20210413,60.2
20210414,63.15
20210415,63.42
20210416,63.16
20210419,63.33
20210420,62.61
20210421,61.34
20210422,61.45
20210423,62.18
20210426,62.02
20210427,63.03
20210428,63.81
20210429,65
20210430,63.5
20210503,64.46
20210504,65.72
20210505,65.63
20210506,64.73
20210507,64.96
20210510,64.92
20210511,65.31
20210512,65.96
20210513,63.82
20210514,65.32
20210517,66.24
20210518,65.49
20210519,63.28
20210520,61.95
20210521,63.61
20210524,66.13
20210525,66.27
20210526,66.41
20210527,66.87
20210528,66.31
20210601,67.8
20210602,68.79
20210603,68.81
20210604,69.57
20210607,69.21
20210608,70.11
20210609,69.9
20210610,70.34
20210611,71
20210614,70.94
20210615,72.06
20210616,72.03
20210617,71.06
20210618,71.64
20210621,73.64
20210622,73.15
20210623,73.11
20210624,73.31
20210625,74.21
20210628,72.98
20210629,73.14
20210630,73.52
20210701,75.33
20210702,75.37
20210706,73.62
20210707,72.22
20210708,72.98
20210709,74.56
20210712,74.21
20210713,75.24
20210714,73.06
20210715,71.67
20210716,71.76
20210719,66.45
20210720,67.32
20210721,70.26
20210722,72.15
20210723,72.24
20210726,72.15
20210727,71.68
20210728,72.37
20210729,73.62
20210730,73.93
20210802,71.31
20210803,70.64
20210804,68.19
20210805,69.1
20210806,68.26
20210809,66.56
20210810,68.33
20210811,69.3
20210812,69.12
20210813,68.36
20210816,67.44
20210817,66.5
20210818,65.36
20210819,63.69
20210820,62.25
20210823,65.65
20210824,67.5
20210825,68.54
20210826,67.42
20210827,68.84
20210830,69.28
20210831,68.43
20210901,68.63
20210902,70.07
20210903,69.34
20210907,68.49
20210908,69.36
20210909,68.26
20210910,69.82
20210913,70.54
20210914,70.53
20210915,72.59
20210916,72.69
20210917,72.09
20210920,70.41
20210921,70.51
20210922,72.37
20210923,73.43
20210924,74.18
20210927,75.54
20210928,75.44
20210929,75.06
20210930,75.22
20211001,76.01
20211004,77.68
20211005,79.17
20211006,77.66
20211007,78.46
20211008,79.55
20211011,80.64
20211012,80.75
20211013,80.67
20211014,81.43
20211015,82.39
20211018,82.62
20211019,83.19
20211020,84.4
20211021,82.64
20211022,84.53
20211025,84.64
20211026,85.64
20211027,82.66
20211028,82.78
20211029,83.5
20211101,84.08
20211102,83.91
20211103,80.82
20211104,78.88
20211105,81.25
20211108,81.96
20211109,84.12
20211110,81.23
20211111,81.47
20211112,80.87
20211115,80.85
20211116,80.76
20211117,78.32
20211118,78.92
20211119,76.11
20211122,76.74
20211123,78.32
20211124,78.32
20211129,69.88
20211130,66.14
20211201,65.44
20211202,66.6
20211203,66.39
20211206,69.62
20211207,71.94
20211208,72.43
20211209,70.87
20211210,71.71
20211213,71.19
20211214,70.57
20211215,70.89
20211216,72.34
20211217,70.93
20211220,68.69
20211221,71.1
20211222,72.82
20211223,73.89
20211227,75.49
20211228,76.01
20211229,76.58
20211230,76.83
20211231,75.33
20220103,75.99
20220104,77
20220105,77.83
20220106,79.47
20220107,79
20220110,78.11
20220111,81.17
20220112,82.51
20220113,81.97
20220114,83.82
20220118,85.42
20220119,86.84
20220120,86.29
20220121,85.16
20220124,84.48
20220125,86.61
20220126,88.33
20220127,87.61
20220128,87.67
20220131,89.16
20220201,88.22
20220202,88.16
20220203,90.17
20220204,92.27
20220207,91.25
20220208,89.32
20220209,89.57
20220210,89.83
20220211,93.1
20220214,95.52
20220215,92.07
20220216,93.83
20220217,91.78
20220218,91.26
20220222,92.11
20220223,92.14
20220224,92.77
20220225,91.68
20220228,96.13
20220301,103.66
20220302,110.74
20220303,107.69
20220304,115.77
20220307,119.26
20220308,123.64
20220309,108.81
20220310,105.93
20220311,109.31
20220314,103.22
20220315,96.42
20220316,94.85
20220317,102.97
20220318,104.69
20220321,112.14
20220322,111.03
20220323,114.89
20220324,114.2
20220325,116.2
20220328,107.55
20220329,104.25
20220330,107.81
20220331,100.53
20220401,99.32
20220404,103.29
20220405,101.98
20220406,96.39
20220407,96.05
20220408,98.35
20220411,94.22
20220412,100.52
20220413,104.26
20220414,106.84
20220418,108.24
20220419,102.54
20220420,102.56
20220421,103.89
20220422,102.86
20220425,99.6
20220426,102.62
20220427,101.96
20220428,105.47
20220429,104.59
20220502,105.18
20220503,102.53
20220504,107.84
20220505,108.17
20220506,109.72
20220509,103.08
20220510,99.74
20220511,105.5
20220512,106.15
20220513,110.52
20220516,114.07
20220517,112.31
20220518,109.67
20220519,112.21
20220520,112.63
20220523,110.32
20220524,112.55
20220525,112.88
20220526,116.19
20220527,114.96
20220531,114.38
20220601,115.26
20220602,116.88
20220603,118.97
20220606,118.41
20220607,119.55
20220608,121.94
20220609,121.52
20220610,120.73
20220613,120.92
20220614,118.92
20220615,115.32
20220616,117.56
20220617,109.56
20220621,110.49
20220622,106.22
20220623,105.75
20220624,109.07
20220627,111.44
20220628,113.66
20220629,111.65
20220630,107.76
20220701,110.3
20220705,101.55
20220706,100.31
20220707,104.62
20220708,106.78
20220711,106.09
20220712,97.69
20220713,98.44
20220714,97.79
20220715,99.59
20220718,104.48
20220719,106.12
20220720,104.45
20220721,98.44
20220722,97.71
20220725,99.83
20220726,97.74
20220727,100.03
20220728,99.11
20220729,101.31
20220801,96.59
20220802,97.14
20220803,93.25
20220804,91.29
20220805,91.77
20220808,93.52
20220809,93.18
20220810,94.68
20220811,97.02
20220812,94.86
20220815,92.24
20220816,89.23
20220817,90.85
20220818,93.2
20220819,93.55
20220822,93.42
20220823,96.46
20220824,95.52
20220825,93.33
20220826,93.63
20220829,97.4
20220830,92.08
20220831,90.09
20220901,87.09
20220902,87.29
20220906,87.35
20220907,82.5
20220908,84.04
20220909,87.27
20220912,88.18
20220913,87.84
20220914,88.88
20220915,85.72
20220916,85.57
20220919,86.15
20220920,84.69
20220921,83.38
20220922,84.02
20220923,79.07
20220926,77.17
20220927,78.91
20220928,82.61
20220929,81.78
20220930,79.91
20221003,84.05
20221004,86.87
20221005,88.22
20221006,88.9
20221007,93.07
20221010,91.6
20221011,89.75
20221012,87.83
20221013,89.59
20221014,86.1
20221017,86
20221018,83.29
20221019,86
20221020,86.02
20221021,85.47
20221024,86.12
20221025,86.93
20221026,89.39
20221027,89.06
20221028,87.85
20221031,86.54
20221101,88.36
20221102,90.06
20221103,88.14
20221104,92.58
20221107,91.8
20221108,88.8
20221109,85.79
20221110,86.52
20221111,89.14
20221114,85.85
20221115,86.87
20221116,85.62
20221117,81.69
20221118,80.07
20221121,79.74
20221122,80.83
20221123,77.93
20221125,76.45
20221128,77.1
20221129,77.96
20221130,80.48
20221201,81.06
20221202,79.86
20221205,76.83
20221206,74.21
20221207,71.93
20221208,71.3
20221209,71.05
20221212,72.96
20221213,75.44
20221214,77.14
20221215,75.89
20221216,74.19
20221219,75.05
20221220,75.92
20221221,78.17
20221222,77.68
20221223,79.57
20221227,79.45
20221228,78.89
20221229,78.43
20221230,80.16
20230103,76.87
20230104,72.82
20230105,73.61
20230106,73.77
20230109,74.69
20230110,75.11
20230111,77.46
20230112,78.32
20230113,79.9
20230117,80.25
20230118,79.53
20230119,80.31
20230120,81.27
20230123,81.62
20230124,79.86
20230125,79.78
20230126,80.64
20230127,79.73
20230130,77.97
20230131,78.95
20230201,76.34
20230202,75.87
20230203,73.4
20230206,74.11
20230207,77.17
20230208,78.47
20230209,78.04
20230210,79.74
20230213,80.14
20230214,79.08
20230215,78.57
20230216,78.45
20230217,76.31
20230221,76.28
20230222,73.95
20230223,75.26
20230224,76.19
20230227,75.57
20230228,76.88
20230301,77.57
20230302,78.05
20230303,79.62
20230306,80.39
20230307,77.45
20230308,76.56
20230309,75.6
20230310,76.55
20230313,74.68
20230314,71.18
20230315,67.38
20230316,68.15
20230317,66.61
20230320,67.56
20230321,69.4
20230322,70.71
20230323,69.77
20230324,69.22
20230327,72.87
20230328,73.12
20230329,72.95
20230330,74.32
20230331,75.68
20230403,80.4
20230404,80.7
20230405,80.69
20230406,80.7
20230410,79.79
20230411,81.54
20230412,83.26
20230413,82.16
20230414,82.58
20230417,80.93
20230418,80.85
20230419,79.18
20230420,77.27
20230421,77.86
20230424,78.64
20230425,77.05
20230426,74.33
20230427,74.77
20230428,76.78
20230501,75.65
20230502,71.71
20230503,68.62
20230504,68.52
20230505,71.32
20230508,73.13
20230509,73.68
20230510,72.53
20230511,70.81
20230512,70.02
20230515,71.07
20230516,70.85
20230517,72.78
20230518,71.82
20230519,71.57
20230522,71.81
20230523,72.87
20230524,74.37
20230525,71.68
20230526,72.35
20230530,69.45
20230531,68.11
20230601,70.09
20230602,71.76
20230605,72.14
20230606,71.71
20230607,72.52
20230608,71.28
20230609,70.16
20230612,67.08
20230613,69.39
20230614,68.22
20230615,70.61
20230616,71.81
20230620,70.94
20230621,72.55
20230622,69.22
20230623,68.91
20230626,69.09
20230627,67.68
20230628,69.54
20230629,69.85
20230630,70.66
20230703,69.71
20230705,71.78
20230706,71.76
20230707,73.91
20230710,73.05
20230711,74.87
20230712,75.77
20230713,76.86
20230714,75.44
20230717,74.17
20230718,75.76
20230719,75.4
20230720,75.65
20230721,77.06
20230724,78.81
20230725,79.76
20230726,79.11
20230727,80.17
20230728,80.55
20230731,81.8
20230801,81.37
20230802,79.5
20230803,81.56
20230804,82.76
20230807,81.94
20230808,82.94
20230809,84.35
20230810,82.81
20230811,83.17
20230814,82.5
20230815,81.06
20230816,79.4
20230817,80.43
20230818,81.25
20230821,80.71
20230822,80.25
20230823,78.91
20230824,79.52
20230825,80.47
20230828,80.65
20230829,81.14
20230830,81.64
20230831,83.55
20230901,85.52
20230905,86.74
20230906,87.55
20230907,86.87
20230908,87.51
20230911,87.3
20230912,88.87
20230913,88.59
20230914,90.13
20230915,90.83
20230918,91.47
20230919,91.16
20230920,89.2
20230921,89.56
20230922,90
20230925,89.68
20230926,91.43
20230927,93.67
20230928,91.65
20230929,90.77
20231002,88.81
20231003,89.26
20231004,84.32
20231005,82.3
20231006,82.83
20231010,85.89
20231011,83.7
20231012,82.87
20231013,87.67
20231016,86.65
20231017,86.66
20231018,88.35
20231019,89.35
20231020,89.12
20231023,85.49
20231024,84.58
20231025,86.07
20231026,83.8
20231027,86.04
20231030,83.03
20231031,81.64
20231101,81.05
20231102,83.04
20231103,81.19
20231106,81.54
20231107,77.96
20231108,75.85
20231109,76.34
20231113,78.86
20231114,78.9
20231115,77.15
20231116,73.5
20231117,76.47
20231120,78.1
20231121,78.35
20231122,76.8
20231124,74.83
20231127,74.46
20231128,76.09
20231129,77.56
20231130,75.66
20231201,73.7
20231204,72.73
20231205,71.95
20231206,68.98
20231207,69
20231208,70.87
20231211,70.95
20231212,68.27
20231213,69.09
20231214,71.21
20231215,71.05
20231218,72.16
20231219,73.23
20231220,73.87
20231221,73.59
20231222,73.29
20231226,75.84
20231227,74.31
20231228,72.02
20231229,71.89
20240102,70.62
20240103,72.97
20240104,72.38
20240105,74
20240108,71.06
20240109,72.43
20240110,71.57
20240111,72.15
20240112,72.94
20240116,72.63
20240117,72.79
20240118,74.32
20240119,73.69
20240122,75.26
20240123,74.72
20240124,75.48
20240125,77.91
20240126,78.45
20240129,77.25
20240130,78.3
20240131,76.28
20240201,74.36
20240202,72.72
20240205,73.21
20240206,73.83
20240207,74.26
20240208,76.67
20240209,77.26
20240212,77.34
20240213,78.28
20240214,77.09
20240215,78.47
20240216,79.65
20240220,78.72
20240221,78.89
20240222,79.64
20240223,77.6
20240226,78.53
20240227,79.8
20240228,79.44
20240229,79.22
20240301,80.9
20240304,79.67
20240305,79.11
20240306,80.08
20240307,79.81
20240308,78.96
20240311,78.87
20240312,78.51
20240313,80.67
20240314,82.16
20240315,81.94
20240318,83.68
20240319,84.39
20240320,82.79
20240321,81.99
20240322,81.1
20240325,82.41
20240326,82.41
20240327,82.15
20240328,83.96
20240401,84.54
20240402,85.95
20240403,86.22
20240404,87.37
20240405,87.69
20240408,87.24
20240409,86.04
20240410,86.98
20240411,85.79
20240412,86.46
20240415,86.21
20240416,86.15
20240417,83.58
20240418,83.5
20240419,83.79
20240422,83.82
20240423,84.17
20240424,84.09
20240425,84.92
20240426,85.38
20240429,84.26
20240430,83.49
20240501,80.7
20240502,80.59
20240503,79.65
20240506,80.1
20240507,79.97
20240508,80.57
20240509,80.86
20240510,79.81
20240513,80.71
20240514,79.62
20240515,80.23
20240516,80.85
20240517,81.66
20240520,81.39
20240521,80.66
20240522,79.15
20240523,77.47
20240524,78.48
20240528,80.9
20240529,80.24
20240530,78.96
20240531,77.97
20240603,75.26
20240604,74.27
20240605,75.08
20240606,76.52
20240607,76.53
20240610,78.75
20240611,78.88
20240612,79.56
20240613,79.61
20240614,79.41
20240617,81.33
20240618,82.67
20240620,83.34
20240621,81.71
20240624,82.63
20240625,81.97
20240626,82.19
20240627,83.04
20240628,82.83
20240701,84.7
20240702,84.09
20240703,85.19
20240705,84.44
20240708,83.63
20240709,82.78
20240710,83.39
20240711,83.92
20240712,83.49
20240715,83.22
20240716,81.92
20240717,84.16
20240718,84.17
20240719,81.43
20240722,81.25
20240723,78.24
20240724,78.78
20240725,79.43
20240726,78.58
20240729,77.27
20240730,76.17
20240731,79.36
20240801,77.74
20240802,74.99
20240805,74.46
